/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0e2eb9c0-e6df-4792-8205-05e69d96efa6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0e5b4134-4642-4163-9fa8-df1bfe72df25.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0e7c4dbc-4c3a-4b2b-96e1-1918a0562055.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0ea3b7df-551c-4fa0-887c-77e73270c37d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0f07b744-7b2a-45f5-9874-33002fd906a3.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0f4a213c-dc71-4fd6-90a5-d977d526ab62.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0f92e01f-9f73-4c8d-9e0d-5fc8c457d439.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0fa9526a-2bf6-4c3b-a6ed-e102b0aee1ff.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0ffe1375-aed2-4f39-b3f5-53245767005d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-101db077-8490-4a49-8f03-3fd388462c9f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-103b52fd-3351-4703-9e49-8aa048eaa3d2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-106ece69-f841-4587-aa41-e12739b3fd3b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-108e9d26-ffe5-43da-8835-3e0f9908b2b6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-10cea10a-1280-41c1-af3b-71ba1baadcb5.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-10ed9d6c-5e54-40b7-a363-38131d73d7f8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-11b939e3-ea70-44d5-9427-6f8ed72bc445.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-11e5ca7a-182b-495b-a767-e309b45497c7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-120838e9-f891-47f1-b80b-d7efc242d12e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-125c4589-e674-4423-afec-fa6262482718.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-12885e93-bcba-4a3c-b5b1-d4fd88e7c4f9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1374efa9-41bc-4d07-b758-4b337a2fdb0d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-137b23ef-aaf6-4425-8e72-f647fc45dd03.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-138c87d2-5b3e-4210-a9e5-49b787a6735b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-139d22a8-ab72-4985-a2d1-e28a8b2ba491.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-13b9f0a3-5287-46de-9167-20039d9686fa.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-13e2af77-ebb9-4367-b612-0185f6cf1f9c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-13f34a01-23bd-44fd-ae07-97095d66a9c6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-14465447-850b-4b3b-bb1c-a2b7751699b2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-148cb712-632f-4ea5-8980-c694c43525a7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1491e04e-1f63-4f7f-9604-bb9f1b8c57ce.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-14cc4f83-51cf-45da-90ae-3ae13ff3d850.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-14d0f792-59be-486f-b810-9f999b885cb1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-14e8bc61-313c-4f40-9030-a785d1ba2328.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-14f48acf-1cda-4125-ac3b-4d086d4196fa.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1524ad70-61d9-4db1-912a-0cd45e4121e5.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-152ee993-7d0a-4dc3-a57f-369ed60aeb02.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1553479b-bae5-4732-86db-3b91092a0712.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-157ea623-8a99-40de-af5a-1706e6e35cc2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-15c5243a-1a19-4135-b354-2cc42d9916ef.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-15d2e8bf-59fd-4574-8f16-7d7f31a6f995.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1611285c-c18e-41aa-842d-66bf215e09fb.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-163caca5-f0b4-4839-9c72-c2aadf6f5880.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-16539984-283c-47b4-ab65-1ed55303fc42.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-165a127e-89a5-4227-83e7-7e54504153f2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-16805bea-5543-4240-8e4b-8355d378c232.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-16bbe6b3-4651-4c96-9437-637427591dd3.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-16e43777-a8a6-4234-a8ac-59c633861195.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-16f46bc0-8455-4c70-b2de-51bf6a60129b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-16f757b8-e5db-4e78-8158-95a68691dbaa.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-170832df-e0df-486c-a9af-a532db424682.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-17215c66-df91-4da5-810e-cc928ce5a099.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-17f9b349-dbc3-47c2-8839-c8b7117ef0db.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-181fa375-10d6-4a44-a5f2-bc9e2dace0d7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-18454aec-4762-4487-8e0b-f2c7c17cc9c3.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-18479ab1-517b-4e25-a1ff-bc831f4ba748.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-185e0e4f-467b-40e3-9fff-69c48bbe5481.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-186bc094-2d9b-4347-ba1a-932e0b5e244f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-18703a29-1bdc-4092-a002-c94369fd1619.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-18714b7f-588d-4819-b2f0-0a0db3fd4e8d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-18ba2b90-3d38-406d-bb11-ab889c900a57.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-18c9d0a8-cf58-447f-80e9-3aa43a504c5d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-18ca6740-1234-4828-b11f-bf19abcb9e39.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-190f648f-13a9-456e-9caf-0c492b1e5e1b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1911320b-6eda-4e5f-8580-8b9104200348.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1964a611-419c-4776-bdf9-aa9bb0005a51.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-196e3d5f-5242-4117-8539-f708c8aaaa7e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-199bda17-2d18-4f3e-b34e-181f94657410.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-19bea6a3-f072-4e7f-8176-79269c84d737.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-19ccb90e-3656-4a81-8f47-d34d04238e61.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-19dd87c1-a5d1-4dec-896d-3c88d2fe98d2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-19e51a5b-0541-481d-8fe4-6a6a51db1933.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1a08523f-3fd0-49b3-a4f5-7364eacdc766.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1a3a03b9-19be-4aec-bf9c-9e192de7f5d9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1a4e4a01-e9cb-4cc5-93c8-d24da4399df7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1a58158a-9a53-4533-9f8e-468e18727e76.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1a944660-7187-4222-bf12-8c949fd94df9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1a9a7826-89cb-4e7e-b0ae-729072c3d48f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1aaf565a-f3dd-4230-be13-3af97cce0930.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1ac93328-9d19-4056-a629-1139b9595028.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1ac9f434-f3a0-4e45-89e7-4e826b0c7e63.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1afffc80-6e1d-4e1d-92b5-7adeeb14ac33.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1b3cb97f-0aea-4614-811a-a55bc2049a93.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1b93c816-65b4-4936-ac03-a78b4e7d8e14.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1ba27a1f-9c3b-4f3f-910d-b2457bdba35c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1c037950-b0f7-4cda-a399-0f1de43cdbdb.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1c37ce8b-8b92-4425-9cbe-2a9b2d7cc35b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1c406bfb-ccac-4308-acfc-68799c6f773f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1c6375c6-a6e8-49fb-ba89-7654134efab9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1c6e4853-c70b-4cb9-bb24-ada6199ab5dd.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1cc7f4ea-a492-4ca6-adda-dbec88ce055c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1ce928dc-aea7-40f1-b54e-c3cdd48c5c47.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1cea3cf7-42ca-4e4c-a6f2-9de2df41527e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1d276846-740e-4061-981b-e60a83bc2b7a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1d2ff7a5-1ef4-4b85-bb73-fd333c69a7f6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1d395882-c424-41fd-96b6-085bd7c6d2ae.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1d3a8328-9882-4915-8975-e689ab05bbae.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1d5637fa-4699-41f5-9671-55ea4e02c298.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1d708192-0b50-4203-981c-b36e5e6fa072.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1d7a7b96-03c7-4bbb-b218-90f78d3abb11.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1db8ead3-a4cb-4976-a2bd-6f814877bad7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1dee4b33-61e2-4aa6-8612-189c9357c03b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1e8a9812-33cf-48f9-99d5-ece18ab74e64.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1ea59c65-b414-483f-a0b5-3f9c17cad843.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1eb01150-f0bd-4dd8-a425-a4a6358e4721.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1eb03050-718d-4930-a078-c79bd84267ad.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1eb8ac92-cd3b-492f-b10f-4c31340eeab7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1ee0a742-ce8a-4b05-a2d6-262de4d75fe8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1ee1ce38-0552-4b99-af49-e09e991ebcf1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1f066808-149f-4c4d-bd8c-8dd9380e9661.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1f184e40-c680-464d-bfa2-25f2c98a6715.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1f1cbe36-2c4b-4910-ae5b-a0c671d3aabf.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1f257612-559c-4f9d-8729-882e080ccf8c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1f5d15f1-7502-4ada-944b-347a5e02d79a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1fa2b766-dc0f-4826-a59f-ae9264a6562d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-1fd7dfa4-8047-4931-be04-e10567ee616d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-2061a542-8b33-4ebc-89fb-a6b22c662b50.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-207c2eca-5ea8-47fb-a422-5a0f0e36266e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-207c4ef5-a46e-4e11-bf9c-81daa790aded.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-208fe1cd-e779-4d3e-b78c-fd9f21b31fd5.jsonl	8192
